20,ｓｈｉｎｙｏｕ,wall,34.6620824,133.9177261,shinyou,カエルがロボットのように、クリアな『wii』って鳴いて、飛んで来た。,https://lh3.googleusercontent.com/pw/ACtC-3cMDry36pe-6_D5gkD_YEG0MCWXy7I-xty6xDSdaLNGA-_DaDjkZ9W__N71S3SzexCjW4wi2quZyDKIckUUJCRlC9-7ibQdbWwkMJRBnGLrnrSHT5RnCPblsmmoovlR9hACvrc1DIQ-tjfztlmqxuKS=w272-h363-no?authuser=1
21,チューリップ,park,34.6673657,133.9232024,chulip,夜に咲く、チューリップの花の様な太陽,https://lh3.googleusercontent.com/pw/ACtC-3fqzeEyC54j3zUS0v_QoJiwpZEAeiU02Dm-2pUZKSr1vUnvNKHMQ6U-9biGfAiGwux5gfaP2CEIHW8w2S6E7XEV_FwgNEWrSnXAhw0nMShdkg1QlJc1qhDaMZ4aQHyaR4MNJalO2ix6VSJSwLbgHPiE=w272-h363-no?authuser=1
22,NIKE,shop,34.6665014,133.9207753,nike,僕と君とで、幽体離脱しよう。,https://lh3.googleusercontent.com/pw/ACtC-3ftFqW6D35M7FCfA9v--m7x-gPq4jdCzMMpvdtIXRgPrNpVHJBShWN7qqMIgIMKlrrAjasquF_qDgT65Ub5BCbtn7k_qK_nFeKGIoflZqQsQ2RsBEF0Ss-Djg4B6FuohRne2pT-GlpXfZxh07lKOdes=w591-h787-no?authuser=1
23,雲センサー,object,34.665748, 133.922830,kumo,雲と通信中。ぐるぐる吸い込まれそうだ。,https://lh3.googleusercontent.com/pw/ACtC-3e0c-ijXbDBemafp3WO78jbmnl1nbi07JH7oRfyR41Kf3dZ5xh1HtjDGZNi9RaRxtCGnb_sixX9cJvj7aI2gi7HCbp4ikq7Ae0izUylcAFL07NDPbV7jbJd0LLZeDLFvAbW1a4Y2kKj3Il_R9AUT8vJ=w591-h787-no?authuser=1,
24,目が合った、ドキっ,object,34.6670875,133.9134648,doki,左の子？右の子？モヤモヤサマーズ。,https://lh3.googleusercontent.com/pw/ACtC-3fpSKZ6HUfHEO6RuoLCJgFF9JxxKpxxFQbtvkKrFNXJpwJtiAgAdJFWIS30Xi8aKVrbIQP1RByEcFwlKkXIT2-CiFFv7GsQO2Yino16pAxSeIb3iK8i3prTvJGUcEzUnCl5lFWuXgZgKrZz3VGxGxdg=w591-h787-no?authuser=1
25,岡山に挟まれてみる？岡山コッペ,shop,34.6734644,133.7369481,koppe,懐かしの味だ。君とお揃いの皿は、あんぱんと同じ大きさだ。一緒に夜空を見よう。,https://lh3.googleusercontent.com/pw/ACtC-3dcuAu5dCJYK_-LmTp__l-Kv74NrxgFmXSrwvTR6hjtzr0YVBcSVuCN9FwA-tyrnlJHjbElcuWRUzzyL9cuw2k4QU1A8bEpa3T1ju9YLpVbu8VQmAtcDigwLPWcpgxmL-xcYPmi6Iy9PK0IX43QXImS=w701-h787-no?authuser=1,
26,CD,shop,34.6651337,133.9300507,cd,最後の曲が一番好きだから、ループして聴いてます。,https://lh3.googleusercontent.com/pw/ACtC-3d_l9NjOJGNaD6nrufVoDaRCrBvnGW7sa5NB--S_LhwFy5afWidODep4lziQdlsK3un624rGKQRnDA8XnTibHXCZFxviKBm2ZWsQNw_KNKp7b8LIZCxriOdSjy_n6hXyaWtaSGSk4lIwG3TpSGpEGN6=w591-h787-no?authuser=1
27,ミルキーウェイ,wall,34.6660846,133.9275644,milkyway,5本足の指のオバケみたい。瞳に映るミルキーウェイ達。,https://lh3.googleusercontent.com/pw/ACtC-3du_Nh-7HSj9NUDmoSfmaVQ6CC1atTJdHT8LdXJashHcaLjhYPWC75hUOdWzXpBTv_VOjXzOcmMrEJiGttnQR8J8i1ALiEBNwtlCJNiang2wNdGPJaiZ8Ot6wu1T_LR4gr7jLp0EHn9-LqV8u20CWRl=w591-h787-no?authuser=1
28,バナナ,object,34.6670875,133.9134648,banana,君に出会った。透明人間になったり空に現れたり。月みたいだ。,https://lh3.googleusercontent.com/pw/ACtC-3eiF14I7Fr6qlw1DC0UcP8g1UBlbuTHBN4h1P_qU7J2R0ExZe1PBLIacra96-HZsW5sg0dxqKv6G3G6LJNZ-rq4cc7DUzUDKJpgaYIWg5scsPGeZwaxKC4p_O2xcTF-9R3bTp7acyKx3OgAVVl4P5sY=w591-h787-no?authuser=1
29,深海魚のカプセルランプ,light,,,cupsel,夜に蛍の灯りの様に、光ってます。,https://lh3.googleusercontent.com/pw/ACtC-3dVudEmdD4xPiTx-zt48hemtbtBpUTLHfSGF6RDGqxLrUHWQ0LI-H2rq8_pmv_6xJpgc9b1_kMs12o66QO20kvTlydvuuh14k-cxxzsRdgl0ZRrnYVmm-C8m7zYbI_pBMyFNZMAOIgIUzGleH5xjJrN=w591-h787-no?authuser=1,
30,505号室,shop,34.6541789,133.9183436,of,秘密基地とつながる扉に、こんにちはしよう。,https://lh3.googleusercontent.com/pw/ACtC-3dFfU4JkmQLuzSAu8RMjH1MB_SF61ysQ_Y3WsxRwyRQTFQO3L2zv7RmpD-JlAKdtAQT1f47a25VSdZNsdvJ3sm7cq99AUrhU_S_iB9gjeUDk78RCyJ3p8WLmDkAvLleWpuxzbUe2bQPCJBaaU-FEp6O=w591-h787-no?authuser=1,
31,まるご,shop,34.6625274,133.9240669,go,キウイのジュースを一緒に飲みながら2人で語る夜は、ジューシーだ。,https://lh3.googleusercontent.com/pw/ACtC-3eTPguLpJ1yHc41qLsZi3f_TbaWZT3Ec4o6KHdYCvrhngD9Hin1FKlJcoVENHVIyBMxXXP7HmIX7Q-Hzxsneyc_cSBZxUsQtOsa0m0TJKIgCxEBjLJ9JdbFScbqRcRqktpiPapR7wlcSiQXjMl5EyIy=w591-h787-no?authuser=1,
32,ファミリーマート高松稲荷店の駐車場,object,34.6855297,133.8222222,family,君の姿見えないけど君の声が遠いところから聞こえてくる深夜0時。,https://lh3.googleusercontent.com/pw/ACtC-3eX4ELFGQPL1UuVITaWhcuBjxQeL6vaslMUU-OJX3N2K7nEE96-2l6Z9D99AVJIdrqNSV2mGrsThnINFtwwKW6Jb02Rlobzzr6JXYe3Aac1wyU76a04Ova--wqyAXSQxE0VfZS5fWidRomZlh4OfhOg=w591-h787-no?authuser=1,
33,奉還町四丁目のラウンジ・カド,shop,34.6689178,133.9082666,kado,夕日180°・カド90°,https://lh3.googleusercontent.com/pw/ACtC-3cakzanXnVQbCrQguaI2YY7lrWMtFjTh7X_D2pxoTwFCoufBsPFXJ4NEXm9LLD_GEk2Zmh2JH6aCPIRP7ZEugY0jaDgdh3ozGU2H0nLtAHxx9BQrErJHCDRM3iLSiL6otCSPaRYxDlWuNWbpis42vn4=w591-h787-no?authuser=1,
34,ハローが隠れてるへいわはし,wall,34.6616111,133.9344683,hello,らららと聞こえてくる、こんにちは橋。,https://lh3.googleusercontent.com/pw/ACtC-3d7ArWkMgVTx3VoPM0ojIyeoCy0bXUlkEs9iSvpRQXPj-lJISlDyhDFxVAhudm2y2qjWMlZ8VtcRJU4iN4MrXTOKVEe_9O4D6jFG3MDjCz3B1KWWhOMskuUFXjWekZqfW3UjL_ZQgYNGOP7V0KZ1SEP=w591-h787-no?authuser=1,
35,宇宙BOX,wall,,,box,今夜は双子座流星群の日。,https://lh3.googleusercontent.com/pw/ACtC-3dlpK87FES3a4_4rs796AtVN9NexC5DS2YcZdpKkXGp0_Gqz56vpIAE4mi-Dqrr5RWZnaz9ZxaPupZW6UgbkMTlAvKv_ZsoK1FwMQJBH5_Jtyfln-sJk12zinz0oY1yUaXT5DNz9Y684VeW9xO_YcP4=w591-h787-no?authuser=1,
36,KIMURAYA,shop,34.669029,133.9173435,kimuraya,木になろうよ。15時がサンサンと言っている。,https://lh3.googleusercontent.com/pw/ACtC-3c9F3A7OZgpNl3ubgkgmIrvEQeT62kD3ydLI_3Dys5typDHWyWy3677deAk_FCoqahDWboyk7WyCywl7hKp_TsbhbA-tsK-ZZJasU9PQufrh-Lb0kkDM5z6vslALqw63RayezQhco5O1ZioXLo5RcSh=w1050-h788-no?authuser=1,
37,桃水 ※桃味では、ありません。,park,34.6670875,133.9134648,mizu,ロケット宇宙ステーションで水曜日に出会った日のこと。,https://lh3.googleusercontent.com/pw/ACtC-3cOETH10cDETJdJ94G95nnKbixXEbg7_vBJ2f4JZsWvYKrfU4uVtJ9qfxWlhgm8mPLe9UaTw241m6SPcTa5q6rswVUcBaXSA5Mj4haFlW8SFew3wsAFm1JaGaSMFm6lyWaMrhbX0OeH2QOY0EGcqLz8=w591-h787-no?authuser=1,
38,HAKUTO,sing,34.6661212,133.9155448,hakuto,龍が守っていると言われている。,https://lh3.googleusercontent.com/pw/ACtC-3fCbsTZf-quaBrT7KEuRlhq-GGCITQxbTrOd5F95zYfj3wBFEkPA2VK_vvrKK03gTnZHESXXoJUBR7lK0Zosqj9up4javepprN9yUeXLulNxTz-aS88EiRCbZfAYL5RBgpJG3Kj1zhJJNpqw7Z3wFL9=w591-h787-no?authuser=1,
39,KIKU,sing,34.6661212,133.9155448,kiku,夜に泳ぐクラゲの花火大会。真ん中に月が見えます。,https://lh3.googleusercontent.com/pw/ACtC-3c1wb7zeVoIpMjoqEShVKYH5kBiUtoPJLyd9_YRFINdAeP9LT2WrazVl6b5AwRELzkYmhY_vPPfuEzz3txA0jAROk5J7Ggh8cPRTcmWswFWvFWElPFLMub076475Q4lj5La_wU-461RgrX_KCgnBCbh=w591-h787-no?authuser=1,
40,INDUSTRY,shop,34.677526,133.7520262,industry,チマッチ。,https://lh3.googleusercontent.com/pw/ACtC-3ceMKFKCdlc76iqSicdkC3aCyLJ94M-TvM3BftFn7sf9lYyMh-8b5QMq6siUV8IiP3kM-zHiOPc9v_rlltv3CrcfirBUEGvhOBzMIyzY59zf28NwHQiNH81DCH7-hGGUn7ZI56PJbI-aGhHr_9o7GnW=w591-h787-no?authuser=1,
41,どこへ続く道？,sing,34.6696042,133.9169822,michi,ぐるぐるウォータースライダーの様だ。,https://lh3.googleusercontent.com/pw/ACtC-3cQOXYS8FmI09PC_8Jm7yS6D-cDXmmm68GDq-CJa6ixYOFcyGJtHtmyBjuUKqyg_kjBTwIyEhZzOn0hxUlvampIQVop9F8SE2OzLgaCQpxdQkrAQRDv04MwWZtWcT3vl7wuryJY35RujgXOIha08BJA=w1050-h788-no?authuser=1,
42,UFUF,wall,34.663162,133.9194907,ufuf,UFOからの暗号化メール。,https://lh3.googleusercontent.com/pw/ACtC-3c_1u9a9w7AUVMdH3zQ1lnOwIhRn9KCLrbs5f-VoYQcCUbKaDotjxjPyiF9Ui6tGgG52ctpj35tMbab87Ay1qHr4JcbztZvPpTDRNkVXB3OdvpSWUByMzWJzkOw7fLvxetV0LBbc-_wDkq36KIUIdiG=w591-h787-no?authuser=1,
43,ももちゃり,sing,34.6655337,133.9227063,chari,いってきます。,https://lh3.googleusercontent.com/pw/ACtC-3eIFpLsHmE9PB3hN0GevfvMyh4VtU3vqyEJ5JWyFDrVspO1N8Le7ZD9P06in25kS5lO9RIWq0mHAej3gccOCBsYqOk-skUj9D_oGO9UrjOKxZkpzrzqM0IFFlcXrZV5ImndyeG7tzgWo2iOX7PhD_Xd=w591-h787-no?authuser=1,
44,夜間飛行,light,34.6627203,133.926725,yakanhukou,2人で夜間飛行。,https://lh3.googleusercontent.com/pw/ACtC-3c7T3GGu_Jfx-6s7QyDni3shCQmdp4ovar30a6CPKOGM_r_zq6cyQDgd31aCVQDJzt0Zm5EQlblJhfMUTjy-E9czhZ82nmFbmXOPCJ8VNt4UCXaR7gg20hK1ImXBEDbAZlgzOJ3BSkfDRbKaRSNkJNM=w591-h787-no?authuser=1,
45,ダンリセダンライズ,shop,34.6689288,133.9149096,danrise,太陽に誘われた。,https://lh3.googleusercontent.com/pw/ACtC-3fjG0IiPKzk9YiAWfV_gXMB5q2ojfULr6FzWGU4nDRQ5gyJOJcJtCr6fHEGAQH9JcDh9Kx0uhBtRhp1PokGJ1CnDTsrDRPDgcqxdSteUSyO-seMFk1s6szGrljMi3Exy5j8RaVexYyYKcqzWTRlosvN=w591-h787-no?authuser=1,
46,縄跳びしてるヒト,wall,34.6604877,133.9223519,nawa,2人で、８を描こう。,https://lh3.googleusercontent.com/pw/ACtC-3dApEPstnabVrv74aAw3_qEiSTlowCn2Q7w2Ujg_DIHDdIQvEozvW52EBpLDXMrYK2VqQj0y_B_63yb4pJhTzobvjwkaDRis_0MW_AHDdohQN5u6SVyK3DvsiaZmp5nxB0_dFDjbAB6TdveIbXYSIEp=w591-h787-no?authuser=1,
47,蝶とゆきさん,object,34.6647791,133.9202972,cho,蝶とユキサンがアラレを降らしています。,https://lh3.googleusercontent.com/pw/ACtC-3fWgSpJSshO3Ia2q6Pm-GCf_00JQXa3C6MYVd8LyV29OPbw1BUaehl3QNyV27oqudU3PUacp0bWr-jcj1W_AwzwFyxKI4cKNPAHyAvKH0WuoqzWFuZxa3xqTlbLuwwVe0jHKdOaFI36TyFYTgaWUwnV=w591-h787-no?authuser=1,
48,90分,sing,34.6678932,133.9318076,pun,1時間半の波波サマー充電機。,https://lh3.googleusercontent.com/pw/ACtC-3eysY0ZxDs3LdpOwqEtHU49gldMw30ecCYHi4Q3gbfWI3c-Mx9pmNjcOnDsAHaycEJN3VLHv9jE2oAm4WOL1OXVCG0jvZWSnRhdVOSILp5WWpz0Y7Ga6QEQ45JiGFT7mY0RvHSbqc0cvLGU8NVptulH=w591-h787-no?authuser=1,
49,UFOに攫われそうなサボテン達,park,34.6655807,133.9306864,ufo,2人でゲームセンターでUFOキャッチャーをしたデート。,https://lh3.googleusercontent.com/pw/ACtC-3f4ySSiGwYgu8dv8l4VXXyBL8bQciCU0hfLq75jTvYYO6Yr1MCnUdWO5BF73bvkLO_oMp3j_QSSWmw1bIPbcszwknn3RVxsFTxXSvftBorjW2fZOWaVya6zmKCbFVjrkFOwumS2gXKMd8vZohKtxak6=w591-h787-no?authuser=1,
50,ブック・フック【cafe moya】,shop,34.669626,133.929604,moya,古本屋さんで見つけたラブレター。,https://lh3.googleusercontent.com/pw/ACtC-3fr6YryuXV_6A7Pkdm3qjd5F-o10-oCyEtCDmnvWxJoSLHtT-3vt4V6-XmzsGlwNqgFV_udyCojREkK5bI-7HRTQQCG0dRAWLILWLEV2VIBLlOg_1yk-NC_HE1OUKI02N1YxgBLXBR-up4gIL1xeUhF=w591-h787-no?authuser=1,
51,波,shop,34.669626,133.929604,nami,波の音が聞こえてくる深夜。,https://lh3.googleusercontent.com/pw/ACtC-3fA1Pb4RP9DPxwTZpf9k9xztiM5UGFHHCV1DaikRzIn1hAXGECEtkFWLjHd1M008M73pWjoXqe0QvkGA8WRzpK38VycV7mPAjnZO43Tx-WHNpoCTUjkt8rPgJpHUbpoABYJUeEda3Y4HyxFc8TdHdau=w591-h787-no?authuser=1,
52,三日月,park,34.6648949,133.9280884,mikaduki,クレープみたい月みたいアイスみたいなムーン。,https://lh3.googleusercontent.com/pw/ACtC-3d-zFs2loYUS0IxfbNzs6m_OvDaqh6lizMKMDgMUh_5JNSyjMQb5rKOVtcmL6d_0-hlt3vkbqnQw-q-8ZRvAuntYnLaOnxSG8IPkzGqEMeCu_aVPOvFXmRh-a0T5HcdL_Nk-xZrXQSdXGvdBAuRltcA=w1062-h611-no?authuser=1,
53,天空のセレクトショップ,shop,34.6693244,133.9192765,tenkuu,白と水色の旗を上げて天から現れた女性の妖精達,https://lh3.googleusercontent.com/pw/ACtC-3elM5Pplkz3WvLVXhLEKDe_ojd_rbQ8vIxHGaP_ERFuKfwk9pM8O2h6JgTDOlIp4iBidHODVU_zG7_Y1fFh3qB9F3yiQB0yJWTuWwMPHSBOJu5OOAHGQcapffAZC9iHio5PEIUlM0QXKytstQzCLhEI=w1050-h788-no?authuser=1,
54,カマキリ,light,34.6547664,133.9151869,kamakiri,スパイダーマンの様に糸を放って、磁石釣りをしてる。,https://lh3.googleusercontent.com/pw/ACtC-3e7tn3_7ks-oUM0RK9gC4rPjVCrtodeiNCTmGrDH9bYIMdj_fYuYVLA0MfldygkDcwvfA_E4zLO6GoUhak730DyJSyy0bi-Ku15-jTBKQpGJaR2DMpYC6ayLbPgLLaySyP65LrEez8GMe7KtSbMK0PZ=w591-h787-no?authuser=1,
55,レトロ,shop,34.5942826,133.7660181,retro,パンを持って、ピクニックしよう。2人でこんにちは言おう。,https://lh3.googleusercontent.com/pw/ACtC-3exMIY8VyPo3PjioG0nXFgStppdSQpWTKoNTr3zuHS2bod8KzSHVuBFjdp-vbH4znkVzE3_bb1lxc7B5qdwigKEiVKsZETu909Y8rpKm-nCH1Aw1IXIWZg512QLmtXcEkNbsgdhD_ADwdKFdayjw14Q=w1050-h788-no?authuser=1,
56,ビョルン,shop,34.5941609,133.7670196,byorun,二匹の猫がぐるぐると回って居ます。雄猫が寄って来ます。,https://lh3.googleusercontent.com/pw/ACtC-3e9HJnBCAIbMVGtrxccl-dgz_l-Wtr_4a5Qk7M8oO7rmu8YxunxbSMoK13Lwj_tL4UYBoD5MTDbJFa3tHHPvj5DCvIkyqo7q2BQx6t966NVbGzbJAsOEPSr3WEclz2JON4KQ7AN-eL2GPuv-fk5ecl9=w1050-h788-no?authuser=1,
57,なにがでるかな？,shop,34.5946625,133.7688988,naniga,ガチャって出てきた君がポンって出てきた、僕が入る。待った？,https://lh3.googleusercontent.com/pw/ACtC-3d6pYg7fw-d1Eng55ig2pFeRFLkNBzFqEBPriyM2Q6Qojil9z4DF0d7WufDZ3iy5BWyyphucUG_8meI8GkM697ckLAIyFvix-CdPl-ZjEOVdLMMTyZSfjwOd_6M-GChHRxxQKxT0E0nHMenCqPQ27aC=w591-h787-no?authuser=1
58,君の眼鏡,shop,34.5978654,133.7680238,megane,君が朝昼夜探し回っている眼鏡。君が掛けたらクリア(可愛い)だ！,https://lh3.googleusercontent.com/pw/ACtC-3eAomd4pT2au7Iy4r80SJZBJG4OZ_Ad3k6PgpcGJHQhtqGq25kezua0zyO4fgZWl46Opztmr7zsEKIGDA17fICyVeEBfmAv-xmJkjmVYIThIGBirMZiXeNa3LW9blc5PqVj1_EeMUlFkD4ZBYpuK0KT=w591-h787-no?authuser=1
59,JAROW(岡山弁),shop,34.6693173,133.9133155,jarow,僕は、岡山弁で育ったよ。君は、何弁だろう。一緒に桃ジャムのトーストを食べよう。モーニング☀,https://lh3.googleusercontent.com/pw/ACtC-3el_Y8swACiGW71g0aQus0zgR31AUmkL9bTc7Iye9E9E6h9aJEHGYdhkQo67-0vEXqFKXtRyBSvyTTJDDAHjYMyVMpQ5BX_0-hG65Fwfq27DwpBi1VDVpxWASrtuJkFUz92zVASfK2acTVGlTOG70As=w1050-h788-no?authuser=1
